K00014	shikimate dehydrogenase 
K00211	prephenate dehydrogenase (NADP+) 
K00220	cyclohexadieny/prephenate dehydrogenase 
K00270	phenylalanine dehydrogenase 
K00500	phenylalanine-4-hydroxylase 
K00766	anthranilate phosphoribosyltransferase 
K00800	3-phosphoshikimate 1-carboxyvinyltransferase 
K00811	aspartate aminotransferase, chloroplastic 
K00812	aspartate aminotransferase 
K00813	aspartate aminotransferase 
K00815	tyrosine aminotransferase 
K00817	histidinol-phosphate aminotransferase 
K00832	aromatic-amino-acid transaminase 
K00838	aromatic amino acid aminotransferase I / 2-aminoadipate transaminase 
K00891	shikimate kinase 
K01609	indole-3-glycerol phosphate synthase 
K01626	3-deoxy-7-phosphoheptulonate synthase 
K01656	anthranilate synthase / indole-3-glycerol phosphate synthase 
K01657	anthranilate synthase component I 
K01658	anthranilate synthase component II 
K01694	tryptophan synthase 
K01695	tryptophan synthase alpha chain 
K01696	tryptophan synthase beta chain 
K01713	cyclohexadienyl dehydratase 
K01735	3-dehydroquinate synthase 
K01736	chorismate synthase 
K01817	phosphoribosylanthranilate isomerase 
K01850	chorismate mutase 
K03334	L-amino-acid oxidase 
K03785	3-dehydroquinate dehydratase I 
K03786	3-dehydroquinate dehydratase II 
K03856	3-deoxy-7-phosphoheptulonate synthase 
K04092	chorismate mutase 
K04093	chorismate mutase 
K04516	chorismate mutase 
K04517	prephenate dehydrogenase 
K04518	prephenate dehydratase 
K05358	quinate dehydrogenase (quinone) 
K05359	arogenate/prephenate dehydratase 
K05821	aromatic amino acid aminotransferase II 
K05887	quinate/shikimate dehydrogenase 
K06001	tryptophan synthase beta chain 
K06208	chorismate mutase 
K06209	chorismate mutase 
K09483	3-dehydroshikimate dehydratase 
K09484	quinate dehydrogenase 
K11358	aspartate aminotransferase 
K11646	3-dehydroquinate synthase II 
K13497	anthranilate synthase/phosphoribosyltransferase 
K13498	indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isomerase 
K13501	anthranilate synthase / indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isom 
K13503	anthranilate synthase 
K13829	shikimate kinase / 3-dehydroquinate synthase 
K13830	pentafunctional AROM polypeptide 
K13832	3-dehydroquinate dehydratase / shikimate dehydrogenase 
K13853	3-deoxy-7-phosphoheptulonate synthase / chorismate mutase 
K14170	chorismate mutase / prephenate dehydratase 
K14187	chorismate mutase / prephenate dehydrogenase 
K14454	aspartate aminotransferase, cytoplasmic 
K14455	aspartate aminotransferase, mitochondrial 
K15226	arogenate dehydrogenase (NADP+) 
K15227	arogenate dehydrogenase (NADP+), plant 
K15849	bifunctional aspartate aminotransferase and glutamate/aspartate-prephenate aminotransferas 
K16305	fructose-bisphosphate aldolase / 6-deoxy-5-ketofructose 1-phosphate synthase 
K16306	fructose-bisphosphate aldolase / 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase 
K17748	benzylmalate synthase 
K17749	3-benzylmalate isomerase 
K17750	3-benzylmalate dehydrogenase 
K18239	chorismatase 
K18240	chorismate lyase / 3-hydroxybenzoate synthase 
K24017	phosphoribosyl isomerase A 
